,date,funny,business_id,text,user_id,useful,cool,stars,review_id
1166279,2015-12-28,0,-FcZY7a7qgxTUlTvwuyJnQ,"This place is a nice addition to the Red Rock. The food is awesome and the wait staff is attentive.

We tried the five spice beef soup and bibimbap. The soup had a great broth with cilantro, chili, and lime. The restaurant provides any extras you might want to put in there to spice it up a little more. It should just be served in a cup because it's so good you just want to drink it.

The bibimbap was a fun dish with pickled vegetables and the best kimchi I think I've ever had. 

They have a few fun cocktails. I tried the cucumber martini - refreshing!

I can't wait to keep coming here and trying new items.",UBnmI0Ee3wPF2SmDCVKk8w,0,0,5,fVAfYttyRIcczxeSbDhVtw
1211949,2015-03-22,0,-FcZY7a7qgxTUlTvwuyJnQ,"Ambiance is not bad but I think they could do better. Their menu has enough selections unlike other places where they have a bunch of stuff going on in the menu then you end up confused. Stuff are great too and they will accommodate your requests, and there's this hot & steamy ramen chef at the bar.. Customers kept requesting for him to make their orders that's how good he is.",18Q2k-VDvIHEuHu6ft6v8Q,1,0,4,EsS9w1VdOQD9DKbybZPJNA
1278281,2015-08-24,0,-FcZY7a7qgxTUlTvwuyJnQ,"OK. Just OK, all the way around. That said, its overpriced for what you get. It runs about 25 per person on a meal of small portions. I have been here monthly on average since the first day it opened. It has been a bumpy ride with service, but most of the ppl who are rude and unhelpful dont last long and there are some really nice ppl in between but its a high employee turnover kind of place. The food is good but very salty and some dishes just try too hard. The soups are most dissapointing...in a pho crazed world you would think a ""noodle bar"" would perfect the soups. There is little broth and lots of pomp...and toooooo much salt and condiments that compete. They would have been really smart to incorporate PHO and dim sum into an eclectic asian menu but as usual with the Red Rock they just miss the mark.",VgrHqQfQyiri-heodvqHBg,0,0,2,Qmry4parsFIRgAKxk1FARg
1294363,2017-08-03,0,-FcZY7a7qgxTUlTvwuyJnQ,"Authentic Asian food! Was not disappointed and great for helping you out when you have a hangover. Menu is not extensive but all the dishes there are well developed in flavor. Recommend the short rib Baos, tonkotsu ramen and 5 spice beef soup (Chinese pho).

Noodles could be better but it was fulfilling.",Z3zwKGDOapZ23K0ZBtpCQg,1,0,4,GqEvoGrLDHaHaS03WLNMdg
1295379,2015-06-23,0,-FcZY7a7qgxTUlTvwuyJnQ,"Had a great dining experience here. We got the spicy shrimp noodle bowl, egg roll appetizer and fried rice. Food was great, service was good as well. The manager was in house, she was also attentive to customers and very friendly. Definitely coming back.",mvpQ8wOKGMVM4naLtGqNqw,1,0,5,DAiKRzsBUBaXeqdfkENFww
1295720,2015-09-12,2,-FcZY7a7qgxTUlTvwuyJnQ,"Would love to give negative stars! My wife and I are regulars so this was truly unexpected!  We brought our friends from out of town to bring them here because their noodles are really tasty. The six of us get there to a place that's not extremely busy but busy. The hostess told us it would be a 20 minute wait. So we waited. The hostess then asks if it's ok to seat a couple before us and it would not effect our wait time.  Well it did.... 

Because she sat some more before us. So our 20 minute wait turned to 45. When we asked the hostess about this she didn't remember seating those people. We complained to her about the situation and how we were upset and she did not care. My wife went to another restaurant Mercadito and asked if they could seat us right away and about are situation..

While she was doing that I asked for the manager. When the hostess told the manager that I wanted to talk to her she rolled her eyes as I was a bother. As I explained to her the situation and that we were regulars and how we have been treated thus far she did not once apologize. While talking to her she did even look me in the eyes half the time!  She didn't try to make it better she kept telling me she wasn't aware of the situation. She thanked me for my complaint!!  Maybe if she would come out of her office she would know!! So at that time my wife tells me Mercadito will seat us right away and pay for a round of drinks for our trouble!

So the story concludes with we will never be back and that the service is horrible and the manager and hostess should be fired!  If they worked at my business, wait they would never work at my business!",4egTrdfbDsCBbisJzdUWfA,3,0,1,3yx8X-siJaNBuloILtK6jQ
1323838,2015-01-22,1,-FcZY7a7qgxTUlTvwuyJnQ,"My husband and I came here for lunch and were seated right away at the bar area. The restaurant itself looked very nice. Open kitchen where you can see the chef prepare your meal. They decorated the place with noodle bowls which added a nice touch. Now moving on to the food... We ordered spicy beef brisket noodle and tonkatsu ramen.  At a noodle house the broth makes or breaks the soup. The broth of the tonkatsu ramen was bland. We had to add soy sauce and other spices to make it decent. It certainly was not a $12 ramen. The spicy beef noodle was alright although the choice of using udon for this type of soup was off. In the span of time that we were having lunch three customers complained about their food. One soup got sent back because it was served lukewarm. A couple ordered fried egg rolls and they sent back the lettuce that they serve it with as it was dirty! And we complained about the lack of flavor of the soup which the chef just shrugged off saying it tastes fine to him! Needless to say, we are never going back.",UQOsuohd2ai-rFmVp4o64w,3,1,1,1Z0oxGNl_qsBjIzQopQCXA
1325679,2017-01-17,0,-FcZY7a7qgxTUlTvwuyJnQ,"Have been wanting to eat here for awhile but by the time we've tired from gambling it's closed. This time we stopped here to eat first. The place is not big at all so u are practically sitting with other people and i dont like that when im eating, because as soon as they cough or sneeze i will have an attitude, so we sat at the bar. Im glad we did, we were able to watch them make the apps and ramen dishes. Our waiter was great, he was all over the place but we never felt like we were being ignored. They have a huge kitchen that u can see through a window on the door. They were coming in through the restaurant with bags of food from the grocery store which i wish i hadnt seen, noodles and the buns for pork buns. I was shocked because the kitchen is huge and nothing is homemade.The food was good but nothing i need to come back for.",JZAcsMtcALSYw3YVVJ272w,1,2,3,89-FdWY_Aw6dQzv9suCiDg
1358997,2015-02-01,1,-FcZY7a7qgxTUlTvwuyJnQ,"Very nice and classy ambience. Was very surprised with the price. Very affordable for the chic decor. Loved the simplicity of the decor, Asian bowls.... Yet it works! Was not disappointed with the food. Loved the shrimp toast appetizer, the pork belly bao was really good too but maybe next time I'll try the grilled beef short rib. Shoyu ramen was delicious. I shared the spicy shrimp noodles, presentation was a little blah, but the taste made up for it. Simple presentation yet the flavors and right spices worked! Did I mentioned the cocktail drink is so refreshing and very good. Will definitely come back again.",qY1lVhHrYerJkI2rLgFHOA,1,1,5,o_HumTUrxG-JLo9oEQKBmA
1365498,2018-03-05,0,-FcZY7a7qgxTUlTvwuyJnQ,Back at least once a month to have those wings and more.... love the vermicelli and the pad thai,wFIPYyjH2N7cmJI09P9nlg,0,0,5,ExUdvqggY7RLAwQOYI6pcw
1400911,2018-05-12,0,-FcZY7a7qgxTUlTvwuyJnQ,Sorry.  Pricy and the worse noodle I ever tried. Wait is so long  but service is above average.,kFVW-8MwMnsA5vW7hD4Sig,1,0,1,Faile82LceVuLy9tI5Aokg
1410039,2015-02-17,0,-FcZY7a7qgxTUlTvwuyJnQ,Bomb eats. Kitchen was a little backed up but service was awesome and food was excellent! Will be back!,zN1Z75urIukDBICf0jS82Q,0,0,5,AkF8s_77ksjF7FZX7V5J7A
1418255,2015-03-01,2,-FcZY7a7qgxTUlTvwuyJnQ,Ordered the Tonkatsu Ramen and the broth was absolutely terrible; the broth tasted extremely bland and the noodles had a weird texture. Honestly I would of taken cup noodles over this. Never order the ramens...,-U81P8KvkEbl0-aJBGwetQ,3,0,1,ELkCvkhF7FC_tDck7pJxPA
1464357,2016-05-08,0,-FcZY7a7qgxTUlTvwuyJnQ,Mandy and Nikki are awesome! Love the service and food. Will be back over and over again.  Pad Thai is out of this world,wyyQYq8k_PsfYas8J1lRIw,0,0,5,91tvzM1LN-1QQg7RvIPb7Q
1468041,2016-05-24,0,-FcZY7a7qgxTUlTvwuyJnQ,"I first heard about this place when a friend took me out. In the couple times I've been here, everything I've tried on the menu is really good. I recommend sharing dishes with a friend (specifically the soups - I also recommend trying the duck fried rice!) if you're someone who gets full easily as the food is very filling. I'll definitely continue to keep coming here!",ZBYiGQAWDxozwGJmu9pAmA,0,0,4,Ox62FsYH0lfvHVRV8yOoZg
1477047,2015-08-31,0,-FcZY7a7qgxTUlTvwuyJnQ,"You can watch the Chef as he preps the food.  The service is excellent.  The food is excellent in presentation and in flavors.  It's authentic.  I initially thought it was going to be bad fusion but I loved it.  
I highly recommend whether you're staying at the Red Rock Casino or not.",Bz1kW9-YSBA0kGWRFS0sjA,1,0,5,sxriNJci7hKmRgog4FLqXA
1502611,2017-12-27,0,-FcZY7a7qgxTUlTvwuyJnQ,"This place is really good, staff are very nice! Food is fresh, and made to order comes to your table hot! Everything is good on the menu. Located inside RedRock resorts. Easy, laid back vibe. They use chopsticks but they also have utensils just ask your wait staff.",muh8JTHbJXnr0pu-4FVQ3A,1,0,4,RC33v7p5nr6QrN-ET0U_Mg
1511975,2016-01-19,0,-FcZY7a7qgxTUlTvwuyJnQ,"Don't be fooled by the decor....this ramen joint is the single most disappointing flavorless example of ramen I've ever had the displeasure to pay for. The broth was a bowl of thin liquid devoid of even the slightest hint of pork flavor in any spoonful. I swear it was simply tan colored water with a slight sheen of some sort of oily substance masquerading itself as the expected pork fat goodness one finds at an actual ramen bar. Even the pork belly itself was as flavorless as the broth...it had the texture of actual pork but failed to provide even a tease of flavor. The noodles were white...that's the best I can do with that. The eggs were there pleading to be released from the embarrassment of this $12 bowl of a ramen imposter. The only flavor came from a teaspoon of shredded pickled ginger haphazardly strewn in there where it most certainly did not belong.
I was honestly surprised that the Asians eating there weren't jumping up and yelling ""FRAUD"". 

Stay away and do yourself the favor of seeking out one of the delightful truthful ramen houses down on Spring Mountain.",Y8Y2j2DO6PRFUQ1-MgSV4Q,1,0,1,4wdGpHOoyfWtKNwpp6VUag
1528553,2015-10-29,3,-FcZY7a7qgxTUlTvwuyJnQ,"This place is an awesome addition to Red Rock. I love noodles and it's awesome that they're right in our hotel. We used to have to go all the way to the strip for a good bowl of noodles, now it's just right under our feet. We ordered to go so we could eat lunch poolside. I made a quick check in and my Mom and I went straight to the pool while my Dad ordered for us. Right before we went outside I noticed my check in got us free edamame, so we went back to get them. The guy taking my Dads order said that they only offered that for people who dined in, lame. My Mom was also bummed she couldn't get her lychee martini, she said she tried it on their last visit here and it was her favorite. 

We sat by the pool and Dad brought our lunch. I ordered the pork sauce noodles. I was kinda hesitant in ordering them because no one really talked about them in the Yelp reviews, but it just sounded really good and I love udon. Since it was to go the noodles and veggies were separate from the pork sauce. Once I put them together it was heaven in a paper bowl. Add some chili paste and kimchi and it was perfection. The pork sauce made the dish, it was thick and almost jelly like. It coated the udon noodles and made magic in my mouth. The fresh sliced cucumbers and green onions balanced out the bowl and brought much needed crunchy texture.  My parents got the pork steamed bao buns, which were fluffy, spicy and dissolved in your mouth. I am very surprised by all the low reviews. This is by far the best restaurant at Red Rock.",H_KCkMeFblrh_owAYU9GmQ,5,3,4,f0wQlMW2kMBEFfFg-GU1AA
1530572,2018-06-26,0,-FcZY7a7qgxTUlTvwuyJnQ,"Place was small, cozy and clean nice ambiance from the bowl design they have, you can also actually see the cooks cooking your food... food was pretty decent! I didn't like the service, waited at the president lane for a couple minutes place was not even busy at that time, host didn't greet it us with smile or any kind of greeting nor even a welcome. She sat us right away and left us! Wait d for another good 10-15mins for someone to come up and talk to us and soon as he came we just ordered right away! Still no water on our table, when another server came out with 3 waters I thought it would be for us but no brought it to some other guest that came AFTER us in the line! (Annoyed) cause we were all thirsty, our first appetizer came out fast they only thing came out fast as we're almost done to one piece of our spring roll still no WATer!! Till our server saw me trying to look around and find someone that could help us!  And then our main orders came out then our last appetizer came, I was really not impressed with the service here! Prices are decent and the serving is shareable they really don't have that much of selection of food but pretty good for a quick fix but that's it!",EqXooCH8CV3yzATS-mZvaw,0,0,3,b5hvSTmfTMAp8-TigXiI0A
1572594,2017-02-28,0,-FcZY7a7qgxTUlTvwuyJnQ,While we stayed at the red rock we ate here it was super good I loved it!!! To start we had the salt and pepper chicken wings and egg rolls yum delicious! Then for an entree I had the five spice beef noodle soup let's just say amazing brisket super soft and broth super tasty!! My bf had the spicy shrimp noodle bowl he loved it! and he wants to get it again and mother in law had the fried rice bowl she loved it as well!!! We will definitely will return no doubt about that!!,[iban],1,0,5,n5W8x1zi9ZVyicCRej90Fg
1642284,2015-02-25,0,-FcZY7a7qgxTUlTvwuyJnQ,"First off if you are looking for traditional noodles then this is not the place to go. The broth and flavors were bland. My mother ordered Soba noodles which did not come with a dipping sauce? The portion size was fine. The service was confusing, it took us over  30 min to get our appetizers, which in my opinion took way too long.  I spoke with the manager about the slow service and I got a look like i was complaining, I did not get the feeling she cared at all. Not my choice",VW3m783oWOIouD8LcjJxDw,2,0,1,2rOUbg4bGyBAZcaclkzYXg
1673203,2015-09-28,7,-FcZY7a7qgxTUlTvwuyJnQ,"If you're walking through Red Rock Casino, this is the spot decorated with a bunch of bowls! I actually really dig the red, white, and black décor with a  modern feel. Despite this being a noodle bar, I sat at the bowl but did not order noodles. 

FRESH SPRING ROLLS: Apparently they listened to the reviews about the pork spring rolls, now only shrimp is on the menu. The rolls are large with gigantic shrimp, and an ample portion of peanut-Sriracha dipping sauce. Could use more mint and less vermicelli noodle, but solid.
DUCK BAO: Server recommended this because of the crispy meat. I did not find the meat crispy but I did find the bao itself well-made and fluffy. This was a tasty small bite, order is for a pair of buns, but unfortunately you are not able to mix and match with other types on the menu (short rib and pork belly).
SHRIMP TOAST: I've never had this dish elsewhere but I wasn't a fan. A frozen bread-shrimp brick was heated on the flat top, topped with a barely-fried (runny whites, ew) egg and a few drizzles of sauces, and presented. Didn't finish this, wouldn't order it again, but it just might not be for me, as other reviews recommended it.

Service from the hostess was attentive and friendly. Sitting at the bar allows you to watch dishes being made and plated. I would consider coming back for an actual noodle dish, but unfortunately my pasta cravings will probably lead me to Salute before a return visit here.",bLbSNkLggFnqwNNzzq-Ijw,9,7,3,DazOeGA-0SwSw5wmDqbiAA
1674287,2017-03-26,0,-FcZY7a7qgxTUlTvwuyJnQ,"Decent Asian food spot located in the Red Rock Casino.  Friendly staff and big portions.  The Pad Thai was so-so, but everything else that we got was really good.",0CqAmHUSWPEQdrnCbDiaVA,0,0,4,OYwV9pG2Y4VS5how8b9amg
1693380,2016-08-01,0,-FcZY7a7qgxTUlTvwuyJnQ,"Our server Bobby was great, we liked the food & it was served within 10 minutes. We would def go back",rxj1ZMTP0TVVZJMGGpsVdg,0,0,4,UMXMY5oqB7cJ7zbSdpGhrA
1702833,2015-09-12,0,-FcZY7a7qgxTUlTvwuyJnQ,"If I could give a negative star rating, I would. After arriving to a restaurant that wasn't very busy, our party of six was asked to wait a few minutes until they could put a table together. Four other smaller parties were seated before us. After waiting for thirty minutes with no word from the hostess, we inquired about a table and were told that another table just got their check and we would be seated soon. 

Another fifteen minutes, and no word from the hostess and not being seated. When we asked to speak to a manager, she rolled her eyes, said she didn't have any idea what was going on and  thanked us for talking to her. 

We are now dining at a far friendlier restaurant.",gihyXUhO2p_UUDry3wH-Kw,1,0,1,BvWMyZWsG893VL0wsS6BzQ
1712150,2017-10-26,0,-FcZY7a7qgxTUlTvwuyJnQ,"We go here all the time! Shrimp with pad Thai noodle is our favorite.
The miso soup is excellent.",YiVey8y6AADtPCJLedM0KQ,0,0,5,JoMkhJrF5Rg-_Nwxnbvouw
1716320,2017-06-11,0,-FcZY7a7qgxTUlTvwuyJnQ,"Again compliments to Reggie our server, the chefs and the staff- very attentive to detail and great customer service. We ate at the barside and had the duck buns, the won ton soup, pad Thai with shrimp and signature fried rice! All mmmm! You can taste the freshness and it wasn't masked by that salty MSG and heavy oyster sauce they use in Chinatown. I am Asian and am very impressed- we will definitely make this place our favorite. Open till 1:00 great for late night won ton soup. Very clean! It is in the Red Rock Hotel and Casino so great date night with movies and some lucky slots at your fingertips! Or go bowling and bingo!",Ly-ZEgIHT6imBIGMDwNX8w,0,0,5,u_jc-an33QKxFCHDb6Opog
1740140,2015-08-16,0,-FcZY7a7qgxTUlTvwuyJnQ,"I'm kind of shocked this place has 2 and a half stars!! I came here on a Saturday afternoon and it was packed. Service wasn't TERRIBLE, the only thing was the manager made a fit when we asked to add an extra chair but our server was incredibly nice!!! 

Service was spot on but the manager's short temper is probably why this place has such low reviews.

First off, food is GREAT! Spring rolls were a hit as well as their tasty peanut sauce.

I LOVED my veggie pad Thai! Perfectly cooked &sauced noodles, tofu, broccoli (which is new to pad thia for me). My mom gave it a ""taste"" and kept coming back for more. She had the tonkatsu ramen which I'm assuming was good since she ate it all (she's a terribly picky eater). My dad also had the spicy beef noodle soup which he left no trace of after.

If you don't like the service, you'll at least love the food!",Xh5TlQMLRk0YZ_-W1qWfAg,0,0,4,HqiAV88EMB6ZB0f1UxjQpg
1794342,2014-12-31,0,-FcZY7a7qgxTUlTvwuyJnQ,"This review is a combination of both the food and service.

Waited for about 25-30 minutes on a dinner rush. We were eyeing the empty seats available at the bar and wondering why the hostess wasn't going down the line asking the guests how many were in their party to seat appropriately. Then about 15-20 minutes in the hostess went down the line and asked and then we were seated.

Menu is very straight forward. Appetizers, Bao buns, rice dishes, noodles, and additions.

My friend and I ordered the following:

1. Shrimp Toast - packed with great flavor! Not overpowered by the sauces. Great compliments to all the components. The simplicity of the dish made it felt homey and comforting. My suggestion would be if they served it with a knife to cut the bread if there was more than one person. But if you're dining alone go right ahead and use your fingers!

2. Shrimp and Pork Gyoza - due to us taking pictures it got cold but even cold you could tell these had great flavors. For those size queens and people that like to complain about size and the price, these are larger than the ones typically found in Asian restaurants on Spring Mountain. 

3. Duck Bao Buns - duck was crispy. I just wished there was more duck skin! Their housemade sweet chili sauce didn't over power this simple dish. Otherwise it was a good replacement for not getting the pork belly Bao because we were already getting the pork belly bowl. 

4. Pork Belly Bowl (added soft poached egg) - if you get this you need to please do yourself the favor and add the soft poached egg! That creamy yolk is a great compliment to the sauce that the pork belly was cooked in. Add a little bit of the furikake available table side and a little bit of soy sauce and you are golden!

Now for the ones complaining about desserts, yes it's not available (printed on the menu). But do you people complain about the hidden In n' Out menu? No right? So stop the complaining! Just ask politely ""Oh do you have desserts?""


1. Raspberry Crepe - sold out! Will try again next time.

2. Chai Tea Custard - the chai tea spice made this stand out! Very light dessert if you have the room. (I apologize both of us are falling in to a food coma so we are running out of adjectives and descriptions to use)

3. Mango Cake Roll - makes me want to punch you so much in the face! Nice light and fluffy. Compared to the other jelly rolls in Asian places this was the best I've had in a long time. Down side, mangoes are not in season but if they have this available when it comes in to season I will definitely be back to order this!",-RWHoFxUURZ4TvEdZRieiQ,10,1,4,zdB_veaQ8xVHTdQaRogcvw
1799594,2015-01-14,2,-FcZY7a7qgxTUlTvwuyJnQ,"Waiting in line for probably 30 minutes. Finally sat and ordered spring rolls, spicy beef noodle soup and a pad Thai. The spicy noodle soup was kind of warm and not hot but was definitely spicy. The pad Thai well it isn't a Thai food joint so for what it is.. It's ok. 

It was fun sitting at the bar and watch how it goes down but a 2 star for short staff and I want to say we waited longer for the check.. Probably 30-40 minutes while another customer next to us waited just as long and had waved his napkin and everything and nothing. A 2 hour meal... Spent maybe 30 eating and the rest waiting. 

Came to check it but won't be going back.",3Gu6fCqpdaebqtmEcHFvTw,4,1,2,yIVpcmwfeXs-A6Cz7-c36Q
1840148,2016-04-19,0,-FcZY7a7qgxTUlTvwuyJnQ,"I have been here 3 times and I am never really disappointed.  My favorite dishes so far are the Spicy Shrimp Noodles, the Spring Rolls, and the Edamame. The duck fried rice was also excellent.  The service is also excellent and really quick.  I maybe would have rated it higher but even though the Hong Kong noodles were good due to the veggies amd the sauce which the noodles on the bottom soaked up, I would not order it again.  My own fault because I missed the word FRENCH fried on the menu and the super thin crispness was not exactly what I expected.  I was a little surprised also about the good ratings for the pork belly dishes.  I am not a fan of that either after just having a taste.  Overall, though, I would come back at least for my favorites.",kEZ4fWcTfByL0y82Xb-NTg,0,0,3,5qskcqhPWEhowIoT3ghmOw
1869004,2016-02-13,0,-FcZY7a7qgxTUlTvwuyJnQ,"We will definitely be back, service was great. We went on a Friday evening the place was busy, the staff was attentive and the kitchen was working it keeping the orders coming out.  Ordered two appetizers and two plates, everything was delicious and timely.  Thank you 8 Noodle for an awesome meal.",tUHDK_iSxy3Ko8px2o9Fgg,0,0,5,q1pXJOHuMsE1u_cLPir7uA
1933791,2017-01-10,0,-FcZY7a7qgxTUlTvwuyJnQ,"Stayed at the casino and thought I'd check out this place for quick ramen. Quality was pretty average and nothing special. I was in the mood for ramen and it did the job. 

Despite that we were one of the first people there the service was exceptionally slow. My friend's ramen order came out about 10-minutes before mine...we basically had separate meals! 

Skip them!",1jf-06oejKNpJKEGICLK3g,2,0,3,I4W7fEJJoatbRZB8ssIP-w
1936175,2015-01-22,3,-FcZY7a7qgxTUlTvwuyJnQ,Worst noodle house experience ever.  Paid $ 12 for a bowl of water.  How can you call yourself a Noodle Bar if you can't even get Tonkatsu Ramen right. Your better off getting a pack of top ramen.  Good luck on getting the Asian community to eat here,GDCVIBcB6dbAzotXRTWaww,1,0,1,4TAxjHFJrzaOsQo1rLzl9g
1940411,2015-04-05,1,-FcZY7a7qgxTUlTvwuyJnQ,Like previous reviews...  food was great!  But the service was so slow..  never got our appetizer which the server highly recommended. ... I got the spicy shrimp..  big shrimp!!  And plenty of them!  Wife got the Pad Thai..  she liked it..  make sure you aren't in a hurry...,BSDi9vuvH75pp4wmWkp3zA,1,1,3,PtqiT-VLBQLuUV_V0NwzoA
1992578,2015-03-25,1,-FcZY7a7qgxTUlTvwuyJnQ,"Just try it!  Get the garlic chili edamame, pad Thai shrimp with an add on of pork belly. You will be in food heaven. Quality and there is no question of cleanliness or freshness. You can sit at the bar and watch everything they make.",QPFkg1cJ7VL4q-D1TFr48Q,0,0,5,-wvs7DJWVNxqUgygMOxe1w
2004391,2014-12-17,4,-FcZY7a7qgxTUlTvwuyJnQ,New at red Rock casino. A bit overpriced. Slow service.  Didn't get my refill on my drinks. Soup are bland- needs improvement. The pork belly bao saved my dinning experience. I would really wait to go back- if they are still open after 6 months.,l8N9a8BG2G1PHazbieOqng,8,2,2,CR_OO4HUoMyp6LiolFHcMg
